area_danji_id,danji_room_type_id,area_danji_name,danji_room_type_name,item_count
4626,31922,삼청장미,86,0
4627,31923,신한일,60,2
4627,31924,신한일,63,0
4629,31929,아남,103,0
4632,8097,길훈1차,107D,3
4632,8098,길훈1차,113B,3
4632,8100,길훈1차,108A,3
4632,410232,길훈1차,113A,3
4633,8103,길훈2차,72B,3
4634,8106,극동,144,2
4634,8107,극동,75,0
4638,228732,과천타워,109,0
4640,8114,장현주공2단지,82,1
4641,8115,대명,107,0
4641,8116,대명,157,0
4641,8117,대명,80,0
4645,8120,로얄,61,0
4645,8121,로얄,68,0
4645,8122,로얄,70,0
4647,31941,한주,85,1
4648,185849,선경아트빌,73,1
4650,187895,벽산그랜드코아,164,2
4652,20578,한신그린3단지,79,1
4652,20579,한신그린3단지,105,3
4654,8125,영남탑스빌,121,0
4654,8126,영남탑스빌,157,0
4654,8127,영남탑스빌,160,3
4656,8129,동진1차,47,0
4656,8130,동진1차,54,0
4659,8134,벽산,131,0
4659,8136,벽산,69,0
4659,8137,벽산,81,1
4659,8138,벽산,92,0
4661,8142,화남2차,103,1
4662,31946,장안,85,1
4663,176070,현대,60,0
4663,176072,현대,69,0
4664,31948,금강1차,78,1
4664,31949,금강1차,79,0
4664,31950,금강1차,95,1
4665,228747,제성,66,0
4667,31958,대명1차,95,0
4668,8148,태헌3차,68,0
4668,8149,태헌3차,72,3
4668,8150,태헌3차,76,0
4670,31961,청구,110,0
4671,31962,은성,50,0
4671,31965,은성,64,2
4672,228750,희망,84,0
4673,8154,권선3주공1단지,114A,0
4673,8155,권선3주공1단지,66,0
4673,8156,권선3주공1단지,79,8
4674,8157,신미주,102,4
4674,8159,신미주,170,0
4674,8160,신미주,81,2
4675,147422,동남,60,1
4676,31966,건양1차,85,2
4677,8164,삼두,63B,0
4679,31968,현대2차,101,1
4682,31969,벽산,80,2
4683,31972,정자신호,84,0
4683,31973,정자신호,108,0
4684,185854,무진,103,2
4685,8167,늘푸른벽산,109,4
4685,8168,늘푸른벽산,147,2
4685,8169,늘푸른벽산,171,4
4685,8171,늘푸른벽산,80,2
4687,8172,거산,105,4
4687,8173,거산,84,2
4688,31975,늘푸른벽산,55,1
4688,31976,늘푸른벽산,109,1
4689,8176,남서울그린맨션,121,0
4692,8181,벽산,90,0
4693,8182,영광,103B,0
4693,8184,영광,92,0
4695,31981,금강2차,85,1
4699,8185,뉴월드,107,0
4700,31985,산호,64,0
4700,31986,산호,67,1
4702,8191,성도,79,1
4703,31990,목화,95,0
4705,8192,화남,109,0
4705,8193,화남,81,1
4706,8195,한진현대,120,0
4706,8196,한진현대,141,0
4706,8197,한진현대,163,0
4707,228759,동우,59,0
4708,8198,숲속마을벽산임광1단지,110,0
4708,8199,숲속마을벽산임광1단지,123,0
4708,8202,숲속마을벽산임광1단지,78,4
4708,147423,숲속마을벽산임광1단지,161,0
4708,147424,숲속마을벽산임광1단지,79,0
4709,8203,연성대우3차,106,2
4709,8204,연성대우3차,109,0
4710,32000,가야,79,2
4711,176079,세원,59,2
4713,32003,적성,69,2
4715,8213,도현현대아이파크,112,0
4715,8214,도현현대아이파크,130,4
4716,185858,동진,97,0
4717,8219,현대,74,0
4718,8221,극동,107,1
4718,8223,극동,81,0
4719,8224,삼호,46,0
4719,8226,삼호,48,0
4719,8227,삼호,52,0
4719,8231,삼호,58,1
4721,8233,매화마을홍익,108,1
4721,8234,매화마을홍익,85,1
4723,8235,우성1차,55,0
4724,8239,래미안인덕원더포인트,109B,2
4725,8242,영풍,109,4
4726,32017,일신,106,0
4727,8244,오산운암주공5단지,64,0
4727,8246,오산운암주공5단지,77,1
4728,8248,동문5차,71,0
4729,32018,영광,79,1
4732,32024,서능2차,87,1
4733,176089,영동,68,0
4734,176090,명신,74,0
4735,8250,부국미산,55,1
4736,32026,상아그린,54,0
4736,32027,상아그린,85,0
4738,228766,동경5차,72,0
4739,32031,세우,58,2
4739,32032,세우,61,2
4740,8252,창현주공,76,0
4741,32033,기산,75,0
4742,185859,장안,64,0
4742,185860,장안,73,0
4743,32036,노송,61,2
4743,32037,노송,68,0
4744,32038,동진맨션,104,0
4745,32042,한영,73,1
4746,32044,동진,75,0
4747,8253,태산,102A,1
4747,8255,태산,103C,1
4747,8256,태산,76,1
4747,8257,태산,89A,2
4748,228771,아카데미테마타운,68,0
4749,185862,우성3차,98,2
4750,32046,인덕원대림1차,79,0
4750,32052,인덕원대림1차,113A,2
4750,32053,인덕원대림1차,113B,0
4751,8259,만현마을7단지쌍용1차,106,2
4751,8261,만현마을7단지쌍용1차,169,4
4752,32055,운양까치,108,1
4753,32057,우성4차,61,1
4754,8263,진달래,104,3
4754,8267,진달래,79,1
4755,8268,풍림,109,4
4755,147425,풍림,141,2
4755,147426,풍림,85,0
4756,8271,매탄삼성3차,82,0
4758,8272,민들레베스파트,106,0
4758,8273,민들레베스파트,144,0
4758,8274,민들레베스파트,74,0
4759,8275,한일나래,109,2
4759,8276,한일나래,84,2
4759,8277,한일나래,85,0
4762,195003,장안,95,0
4763,8278,예진피렌체빌리지2차,115,0
4763,8279,예진피렌체빌리지2차,176,0
4764,8281,금오세아,147,0
4764,8282,금오세아,90,0
4765,8283,신도9차전원마을,108,1
4765,8285,신도9차전원마을,163,1
4765,8286,신도9차전원마을,82,0
4766,8288,녹양대림,107B,0
4766,8289,녹양대림,146,1
4767,228793,동남장미1차,85,0
4774,8313,장안미우5차,103,1
4774,8315,장안미우5차,84,1
4779,32071,연희,60,2
4780,32073,우성2차,67,2
4780,32074,우성2차,84,4
4781,32075,궁전,60,1
4782,32076,수정,77,0
4783,8320,한아름2차,108,1
4783,8321,한아름2차,75,3
4784,8325,효성청솔,77,0
4788,8340,한라,112,0
4788,8341,한라,150,1
4788,8342,한라,171,2
4795,32087,동원2차,71,2
4795,32089,동원2차,88,0
4795,32090,동원2차,101,0
4810,8356,숲속마을2단지,78A,2
4810,8357,숲속마을2단지,78B,4
4811,8359,동부새롬,112,0
4811,8360,동부새롬,78,0
4813,32130,신도3차,108,0
4825,8370,매화,108,0
4825,8371,매화,84,2
4880,8372,문화,69,0
5008,8373,우성1차,102,0
5008,8374,우성1차,133,2
5009,176112,천호현대아이파크,88,3
5009,176113,천호현대아이파크,118,0
5009,176115,천호현대아이파크,173,0
5009,176117,천호현대아이파크,202,0
5010,8375,신림주공1단지,86,0
5011,32691,현대성우,107,0
5017,166711,한화진넥스빌,46,0
5017,166712,한화진넥스빌,52,2
5017,166713,한화진넥스빌,55,0
5017,166715,한화진넥스빌,58,2
5017,166716,한화진넥스빌,68,0
5018,176120,우정,84,0
5020,32709,SK,84,0
5021,8376,현대1단지,109A,0
5021,8377,현대1단지,146,0
5021,8378,현대1단지,82,0
5022,228809,희훈타워빌,156,2
5022,228810,희훈타워빌,158,0
5031,147451,신동아,102,0
5031,147452,신동아,61,4
5031,147453,신동아,72,2
5031,147454,신동아,87,0
5033,8393,휘경베스트빌현대,104,1
5033,8394,휘경베스트빌현대,136,0
5033,8395,휘경베스트빌현대,84,0
5034,147456,성원,108B,0
5034,147460,성원,87,2
5035,8404,서초한빛삼성,84,0
5037,32729,잠원2차중앙하이츠,83,0
5038,32734,우방,106,0
5038,32736,우방,144,1
5040,32737,신동아,84,0
5041,176128,현대타워,224,0
5042,176130,영풍,78,0
5043,32739,녹번현대2차,114,0
5046,32746,천호롯데,108,0
5047,8406,관악드림타운,109,0
5047,8407,관악드림타운,127,2
5047,8408,관악드림타운,141,4
5047,8409,관악드림타운,80,0
5047,8410,관악드림타운,82A,0
5047,8411,관악드림타운,82B,2
5047,8412,관악드림타운,82D,0
5048,8413,태릉우성,105,4
5048,8414,태릉우성,84,0
5049,32749,노원우성,101,0
5050,8415,한신,108,0
5050,8416,한신,141,0
5050,8417,한신,83,0
5052,8422,효성,86,2
5052,8423,효성,99,4
5053,32751,신동아타워,83,0
5054,8427,현대,85,0
5055,176141,정우맨션,143,4
5058,239589,동대문맨션,83,0
5059,8428,창신쌍용1단지,100,0
5059,8430,창신쌍용1단지,72,0
5063,8432,이촌동부센트레빌,132A,0
5063,8433,이촌동부센트레빌,132B,0
5064,32761,삼성,85,2
5064,32762,삼성,108A,0
5067,8443,동성7차,84,0
5070,8444,우남,107,0
5070,8446,우남,198,1
5070,8450,우남,88,0
5071,32773,현대2차,100,0
5071,32774,현대2차,112A,2
5074,228828,대보,58B,3
5080,23078,태평,54,1
5080,23083,태평,75,0
5082,21519,신비마을,69,2
5084,32797,부성,75,2
5085,176158,연진,67,0
5086,22091,우주,109,0
5087,21338,라이프1차,107B,2
5087,21343,라이프1차,90A,0
5087,21344,라이프1차,93,1
5088,21347,라이프2차,124A,1
5088,21352,라이프2차,58A,0
5089,228834,현대리버빌,240,6
5091,32799,원흥,62,2
5091,32800,원흥,69,2
5092,22993,진달래2차,52,0
5093,32803,극동,79,1
5094,21394,삼보,79A,1
5095,21358,라이프3차,101,1
5095,21359,라이프3차,102,0
5097,8457,현대,103A,0
5097,8458,현대,103B,0
5099,21784,영남,73,2
5110,8462,벽산,168,0
5110,147461,벽산,108,3
5110,147462,벽산,88,0
5111,228838,금보,58,2
5113,228846,삼미,53,0
5114,32824,삼영,58,1
5126,32859,잠원현대훼밀리,82,0
5128,21334,정광,57,0
5128,21335,정광,68,0
5128,21336,정광,76,0
5129,32861,현대,98,0
5129,32862,현대,100,0
5130,22247,한양,106,4
5130,22248,한양,78,0
5131,22102,인향,109,1
5132,176163,신흥누리타워,122,0
5132,176164,신흥누리타워,138,0
5140,23216,나산,109,0
5140,23217,나산,89,3
5142,22081,문남마을,59,1
5162,23117,미도,80,2
5162,23119,미도,94,0
5163,32941,희망,73,0
5166,228850,한덕,85,1
5179,32975,역곡현대,70B,0
5186,93241,삼희,98,1
5188,193507,잠실아이스페이스,72,0
5190,228854,동아,49,2
5191,176167,하남,57,0
5194,32998,고려,56,1
5194,246786,고려,63,0
5195,33002,동남,63,2
5195,33003,동남,71,4
5196,8472,벽산3차,109,1
5196,8473,벽산3차,82,0
5197,8474,김포길훈,105,3
5197,8476,김포길훈,74,6
5198,33008,동남,67B,4
5199,228856,동오,72,0
5200,33009,동서,58,0
5200,33011,동서,62B,2
5201,23540,신한,48,2
5203,8478,김포길훈4차,110B,2
5203,8479,김포길훈4차,77,0
5204,33013,삼용,55,0
5211,185878,영풍,85,1
5213,33021,백영,75,1
5216,22931,퀸스타운동성,108,3
5216,22932,퀸스타운동성,165,0
5216,22933,퀸스타운동성,80,6
5217,22431,퀸스타운신명,108,0
5217,22432,퀸스타운신명,165,3
5217,22433,퀸스타운신명,79,6
5217,22434,퀸스타운신명,80,0
5219,8481,성원,114,0
5219,8482,성원,80,0
5220,22934,퀸스타운길훈,108,0
5220,22935,퀸스타운길훈,79,3
5221,22049,금호타운,104,2
5221,22050,금호타운,125,0
5222,8483,현대,108,0
5222,8484,현대,142,0
5222,8485,현대,83,0
5224,8486,죽전퍼스트하임,106,1
5224,8487,죽전퍼스트하임,165,0
5224,8488,죽전퍼스트하임,75,0
5225,8489,동문미도,67,0
5225,8490,동문미도,74,2
5225,8491,동문미도,77,4
5226,33029,영화참마음,113A,0
5228,147465,풍림,103,0
5228,147466,풍림,78,3
5229,22462,신현대,108,0
5230,8492,금화마을대우현대,112,0
5230,8493,금화마을대우현대,131,0
5230,8494,금화마을대우현대,148,3
5230,8495,금화마을대우현대,176,0
5233,8496,석수LG빌리지,106,1
5233,8497,석수LG빌리지,78,1
5233,8498,석수LG빌리지,84,0
5235,8502,자양7차현대홈타운,111B,0
5235,8506,자양7차현대홈타운,78B,0
5235,8507,자양7차현대홈타운,81,0
5237,8513,삼정그린코아,113,0
5237,8514,삼정그린코아,145,1
5237,8515,삼정그린코아,154,1
5238,8518,인덕원동아에코빌,108A,4
5238,8520,인덕원동아에코빌,81,0
5239,8521,신도10차파크힐타운,109,0
5239,8522,신도10차파크힐타운,127,2
5239,8523,신도10차파크힐타운,81,2
5239,8524,신도10차파크힐타운,99,2
5240,33040,석바대마을동신,104B,0
5241,8525,갈현마을현대홈타운,83,2
5242,8526,강변성원,110,1
5242,8527,강변성원,148,0
5242,8528,강변성원,77,0
5244,8529,토평마을e편한세상,115,0
5246,8534,SK신일,114,6
5246,8535,SK신일,115,0
5247,8536,매탄권선역리버파크,68,2
5247,8537,매탄권선역리버파크,82,2
5249,8540,꽃뫼버들마을LG,116,5
5250,8541,비단마을영풍마드레빌,152,0
5260,20580,벽산타운2단지,81,0
5260,20581,벽산타운2단지,109,0
5260,20583,벽산타운2단지,168,0
5263,20864,벽산타운3단지,77,0
5263,20865,벽산타운3단지,78,0
5263,20866,벽산타운3단지,104,0
5263,20868,벽산타운3단지,106,0
5265,8549,덕소강변현대홈타운,213,1
5267,8554,벽산타운1단지,163,0
5267,8555,벽산타운1단지,79,2
5270,8556,벽산타운4단지,108,2
5270,8557,벽산타운4단지,81,0
5272,8558,신영통현대3단지,108,0
5272,8559,신영통현대3단지,109,0
5272,8560,신영통현대3단지,162,4
5272,8562,신영통현대3단지,81,0
5275,8563,한울마을2단지운정벽산블루밍,115,6
5275,8564,한울마을2단지운정벽산블루밍,145,0
5275,8566,한울마을2단지운정벽산블루밍,227,2
5275,8567,한울마을2단지운정벽산블루밍,95,0
5278,8568,해솔마을3단지운정현대,107,10
5278,8569,해솔마을3단지운정현대,131,6
5278,8570,해솔마을3단지운정현대,170,4
5278,8571,해솔마을3단지운정현대,199,0
5278,8572,해솔마을3단지운정현대,75A,0
5280,8575,월계한진한화그랑빌,109A,2
5280,8576,월계한진한화그랑빌,109B,2
5280,8577,월계한진한화그랑빌,145,2
5280,8578,월계한진한화그랑빌,168,0
5280,8580,월계한진한화그랑빌,82B,4
5281,8582,창동현대2차,116,0
5281,8584,창동현대2차,88,1
5282,8585,송내동신,100,4
5283,8588,꿈마을건영3단지,123,0
5283,8589,꿈마을건영3단지,157,0
5283,8590,꿈마을건영3단지,175,0
5284,33099,꿈마을건영5단지,157,2
5285,8591,주공19단지,108,0
5285,8592,주공19단지,118,1
5285,8593,주공19단지,126,0
5285,8594,주공19단지,77,0
5285,8597,주공19단지,96,0
5285,246789,주공19단지,85B,0
5286,8599,국제산장,103B,1
5286,8600,국제산장,76,0
5287,8602,금호타운1차,118,2
5288,21961,태평1차,80,0
5289,23426,태평2차,109,0
5289,23427,태평2차,144,1
5289,23429,태평2차,210,1
5296,8607,삼성,83,2
5297,33122,라이프,77A,1
5297,33124,라이프,110,0
5305,23546,부평현대2단지,102A,0
5305,23548,부평현대2단지,104,0
5305,23549,부평현대2단지,54,0
5305,23550,부평현대2단지,69,3
5305,23551,부평현대2단지,83,0
5305,23552,부평현대2단지,89,1
5313,8609,명수대현대,101,0
5313,8610,명수대현대,130,0
5313,8611,명수대현대,145,2
5313,8613,명수대현대,77,0
5318,33188,삼천리,59,0
5318,33189,삼천리,62,1
5319,23554,부평현대3단지,102,2
5319,23556,부평현대3단지,145,0
5319,23558,부평현대3단지,195,0
5319,23559,부평현대3단지,87,0
5320,8615,문촌마을3단지우성,123,0
5320,8616,문촌마을3단지우성,158,0
5321,8619,문촌마을1단지우성,104,2
5321,8620,문촌마을1단지우성,73,0
5321,8621,문촌마을1단지우성,87,0
5326,33204,대한,75,0
5326,33208,대한,177,2
5331,147476,현대홈타운2단지,104,0
5331,147477,현대홈타운2단지,136,0
5331,147480,현대홈타운2단지,82,0
5332,176172,뉴서울,67,0
5332,176173,뉴서울,78,2
5332,176174,뉴서울,96,0
5333,147481,뉴서울2차,100,6
5333,147482,뉴서울2차,90,0
5335,33246,백조,72,0
5336,228870,삼미,78,0
5337,33248,형제,79,8
5337,33252,형제,83B,2
5338,33253,한일,79,0
5338,33254,한일,82,4
5338,33256,한일,90,2
5342,8628,미주8차,112,4
5343,147483,현대2차,103,4
5344,176175,서강1차,84,0
5352,21851,아주,98,0
5353,22126,백산2차,106,0
5353,22128,백산2차,79,0
5354,22138,아주,106,0
5355,22164,현대2차,76,2
5355,147491,현대2차,107,1
5358,8638,벽산타운3단지,108,2
5358,8640,벽산타운3단지,84,4
5359,33296,한화,83,0
5360,8641,효자촌화성럭키,104,0
5360,8642,효자촌화성럭키,73,4
5360,8643,효자촌화성럭키,90,0
5361,8644,행당대림,104,0
5361,8645,행당대림,137,0
5361,8646,행당대림,83,0
5363,21897,담방마을,60C,0
5363,21898,담방마을,61A,0
5363,21899,담방마을,62,1
5363,21900,담방마을,65,0
5363,21902,담방마을,66,0
5365,23560,솔밭마을,69,6
5366,8647,까치마을롯데선경,107,0
5366,8650,까치마을롯데선경,70,0
5366,8651,까치마을롯데선경,91,0
5368,8653,삼익1차,105,2
5368,8654,삼익1차,140,0
5368,8655,삼익1차,78,0
5370,8656,두견마을3단지벽산3차,127,1
5370,8657,두견마을3단지벽산3차,168,0
5371,8658,연꽃마을4단지벽산2차,109,0
5372,8659,꽃뫼양지마을현대,117,1
5372,8660,꽃뫼양지마을현대,149,0
5373,228877,에덴,89,0
5374,8663,동부센트레빌,86,0
5375,20869,인창5단지삼환신일,124A,0
5375,20870,인창5단지삼환신일,124B,3
5376,8669,인창1단지주공,79,0
5376,8670,인창1단지주공,82,0
5376,8671,인창1단지주공,83,3
5376,8672,인창1단지주공,87,0
5377,8674,아름마을LG,149,3
5377,8675,아름마을LG,79,3
5378,22835,대동1차,127,0
5379,22838,대동2차,104,0
5379,22839,대동2차,63,4
5379,22840,대동2차,81,0
5381,8676,청솔,60,0
5381,8677,청솔,63,2
5382,8678,느티마을공무원4단지,80,0
5382,8679,느티마을공무원4단지,84,0
5382,8680,느티마을공무원4단지,90,2
5382,417133,느티마을공무원4단지,92,2
5382,417134,느티마을공무원4단지,94,0
5388,33327,복사골2차,78,0
5391,33332,동보,81,0
5391,33333,동보,106,0
5392,22938,현대,164,0
5392,22939,현대,195,1
5393,8681,탄현마을4단지건영,67,0
5393,8682,탄현마을4단지건영,86A,0
5393,8683,탄현마을4단지건영,86B,2
5394,8684,도원삼성래미안,108A,1
5394,8685,도원삼성래미안,108B,0
5394,8687,도원삼성래미안,142B,1
5394,8689,도원삼성래미안,81B,0
5396,8693,신동아리버파크,109,0
5396,8694,신동아리버파크,144A,2
5396,8695,신동아리버파크,85,2
5397,33334,무악재한화,110,2
5398,176193,파인빌,94,0
5399,8697,행원마을동아솔레시티,126,0
5399,8698,행원마을동아솔레시티,164,1
5399,8699,행원마을동아솔레시티,188,0
5399,8703,행원마을동아솔레시티,295,0
5401,176194,형인한강,101A,2
5402,33339,대림문영칸타빌레,102,1
5402,33340,대림문영칸타빌레,115,0
5402,33341,대림문영칸타빌레,144,1
5403,8704,네오빌6단지,103A,2
5403,8706,네오빌6단지,92,2
5405,22843,용현대우,110,0
5406,23563,태화,176,2
5407,22848,삼성,159,1
5407,22849,삼성,79,0
5414,33363,공작,59,0
5415,23432,코스모스,48,9
5417,8707,황송마을,69,2
5418,8708,새천년미주,104,1
5418,8709,새천년미주,142,2
5418,8710,새천년미주,78,0
5430,193522,두산베어스타워,213,0
5431,8717,청학주공5단지,133,1
5431,8718,청학주공5단지,159,1
5432,8719,한주3차,108,0
5432,8720,한주3차,79,2
5435,8721,장릉삼성쉐르빌,131,0
5435,8722,장릉삼성쉐르빌,161,12
5435,8723,장릉삼성쉐르빌,218,9
5435,8724,장릉삼성쉐르빌,42,0
5435,8725,장릉삼성쉐르빌,77,3
5436,8726,대림한숲타운,109,2
5436,8727,대림한숲타운,82,2
5438,176202,태영,72,0
5438,176203,태영,76,0
5438,176204,태영,108,0
5439,33374,중산마을12단지현대,155,0
5442,176206,청구2차,77,0
5443,8730,한가람마을세경,64,2
5443,8731,한가람마을세경,66,1
5443,432340,한가람마을세경,66A,0
5444,147493,동아,100B,0
5447,33383,아름마을성원1차,85,0
5447,33384,아름마을성원1차,109,6
5448,21824,구월팬더,100,3
5448,21825,구월팬더,91,0
5448,21826,구월팬더,92,0
5449,23207,정광,105,1
5449,23209,정광,78,0
5450,33385,동신1차,78,0
5452,8732,아주,91,1
5452,8733,아주,65,2
5454,8735,미성,110,0
5454,8736,미성,85,0
5455,33390,DMC청구,80,0
5455,33392,DMC청구,106,0
5456,8737,정든마을동아1단지,122,2
5456,8740,정든마을동아1단지,189,2
5457,8742,정든마을우성6단지,64,2
5459,8748,중앙하이츠2차,106,1
5459,8750,중앙하이츠2차,80,1
5460,33397,중앙하이츠3차,84,1
5460,33399,중앙하이츠3차,120,0
5461,33400,광명현대,84,1
5461,165479,광명현대,83,0
5462,33402,대원칸타빌,85,0
5462,33407,대원칸타빌,123,0
5463,176212,라이프,89,0
5463,176213,라이프,94,0
5464,8754,공릉9단지청솔,108D,0
5465,176214,영풍,52,1
5465,176218,영풍,82B,0
5466,33410,건양타워2차,110,0
5469,176228,DMC요진,90,0
5469,176229,DMC요진,125,2
5470,228901,금호,107,0
5472,8758,동남,58,0
5472,8759,동남,76,6
5473,8760,병점역한일타운,71,2
5473,8761,병점역한일타운,96,0
5474,8762,진산마을삼성래미안5차,114,0
5474,8763,진산마을삼성래미안5차,115,0
5474,8764,진산마을삼성래미안5차,147,0
5474,8765,진산마을삼성래미안5차,166,0
5474,8766,진산마을삼성래미안5차,196,0
5475,8767,관곡마을성원,82,12
5476,8768,관곡마을동아,80,6
5477,8769,권선상록5단지,107,0
5478,8770,청솔마을6단지한라,87,1
5478,8771,청솔마을6단지한라,89,4
5479,8772,벽적골9단지롯데,50,0
5479,8773,벽적골9단지롯데,65,2
5479,8774,벽적골9단지롯데,79,2
5491,8775,우성,106,1
5491,8776,우성,153,0
5491,8778,우성,73,0
5491,8779,우성,95,0
5492,8780,신원당7단지동신,121,2
5492,8781,신원당7단지동신,157,4
5492,8782,신원당7단지동신,177,0
5493,33440,경신,74,0
5496,8783,교동마을LG자이,119,0
5496,8784,교동마을LG자이,161,0
5497,8785,은행현대,105,0
5498,23565,대동,56B,2
5498,23567,대동,59,0
5498,23568,대동,61,1
5499,8786,삼익금광,47,0
5499,8787,삼익금광,60,0
5514,8788,목동현대2차,119,0
5514,8790,목동현대2차,85,0
5518,8792,e편한세상수색에코포레,106,0
5518,8793,e편한세상수색에코포레,139B,3
5518,8795,e편한세상수색에코포레,83,0
5523,147498,벽산3차,85,1
5524,8799,가락상아,126,0
5525,8803,우성2차,86,3
5525,8804,우성2차,96,3
5528,8805,인정피렌체빌리지1차,79,1
5533,8806,상현마을현대성우1차,108,4
5533,8807,상현마을현대성우1차,166,0
5533,8808,상현마을현대성우1차,217,0
5534,8809,보람,107,0
5534,8810,보람,62,2
5534,8811,보람,77,0
5534,8812,보람,94,4
5535,8813,한신2차,101,0
5535,8814,한신2차,64,2
5535,8815,한신2차,81,0
5536,8816,한신3차,102,0
5537,8818,한일,85,6
5538,8821,상계중앙하이츠2차,163,0
5538,8822,상계중앙하이츠2차,85,4
5538,147499,상계중앙하이츠2차,108,2
5544,23047,태평,81,10
5544,23048,태평,82,2
5548,8823,홍릉동부,109,0
5548,8829,홍릉동부,82A,0
5548,8830,홍릉동부,82C,2
5556,8831,한신,103A,0
5556,8835,한신,76,0
5560,33618,동남,76A,2
5560,33619,동남,76B,2
5561,33622,한국,64,0
5562,23312,정광,67,2
5563,23306,태산,72,0
5563,23307,태산,82,0
5565,176256,중앙하이츠,86,0
5569,33634,대우아이빌,39,0
5569,33637,대우아이빌,51,0
5570,8837,방배현대홈타운2차,108,0
5571,33643,서초한신,130A,0
5571,33644,서초한신,147,0
5572,8842,백설에듀빌,111B,0
5572,8843,백설에듀빌,111A,1
5573,8844,구로중앙하이츠,110,2
5574,176261,리버타워,259C,2
5575,33646,현대,77A,0
5575,33650,현대,109,6
5576,8847,삼성,108,0
5576,8848,삼성,80,0
5577,21963,한국,103,0
5577,21964,한국,104,1
5584,91120,명륜아남3단지,65,0
5584,91124,명륜아남3단지,91,0
5590,8849,푸른마을삼성,107,0
5590,8850,푸른마을삼성,83,2
5591,20584,한신1차,75,0
5591,20585,한신1차,106,0
5592,8852,한신2차,108,1
5593,8856,권선상록3단지,81,0
5594,8857,만현마을6단지쌍용3차,157,2
5595,8859,하마비마을동일하이빌1차,116,0
5595,8860,하마비마을동일하이빌1차,151,0
5595,8861,하마비마을동일하이빌1차,188,2
5595,8862,하마비마을동일하이빌1차,215,0
5599,33688,미라보,76,0
5599,33689,미라보,108,1
5600,8863,서울,58,0
5600,8864,서울,65,0
5601,8871,삼익파크힐스,167,0
5601,8872,삼익파크힐스,79A,0
5601,8873,삼익파크힐스,79B,0
5605,8874,관악산현대홈타운,116,0
5606,8876,대림현대,78,0
5606,8877,대림현대,97,0
5606,8878,대림현대,99,2
